# Sitemap
Sitemap: https://aero-treuhand.ch/sitemap.xml

# Allow major search engines
User-agent: Googlebot
Allow: /
Disallow: /pages/impressum.html
Disallow: /pages/datenschutz.html

User-agent: Bingbot
Allow: /
Disallow: /pages/impressum.html
Disallow: /pages/datenschutz.html

User-agent: DuckDuckBot
Allow: /
Disallow: /pages/impressum.html
Disallow: /pages/datenschutz.html

# Block AI crawlers
User-agent: GPTBot
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: Google-Extended
Disallow: /

User-agent: anthropic-ai
Disallow: /

User-agent: Claude-Web
Disallow: /

User-agent: Bytespider
Disallow: /

User-agent: cohere-ai
Disallow: /

# Block aggressive SEO/scraper bots
User-agent: AhrefsBot
Disallow: /

User-agent: SemrushBot
Disallow: /

User-agent: MJ12bot
Disallow: /

User-agent: DotBot
Disallow: /

User-agent: PetalBot
Disallow: /

# Default rule for all other bots
User-agent: *
Allow: /
Disallow: /pages/impressum.html
Disallow: /pages/datenschutz.html
